,actor,desc
0,여계시원(소리),(기계적 음성으로) 텐 세컨... 투웨니 세컨... 투웨니 화이브 세컨...
1,태석형,우산 쓰고 다녀.
2,20대태석,(멈칫) 형?
3,태석형,대국 봤어. 아쉽다. 패착만 안 했어도.
4,태석형,(볼을 다독이며) 남자라면 피하지 말고 싸워.
5,20대태석,그동안 어딨었어?
6,태석형,"안부는 나중에 묻고, 형이 부탁이 있어서 왔어."
7,태석형,지도 대국 한판만 둬.
8,20대태석,무슨 지도 대국? 누구랑?
9,꽁수,"(못내 불안한) 송형, 오늘은 그냥 접자."
10,꽁수,꿈자리가 많이 안좋아!
11,태석형,(담담히) 걱정마! 이길거야.
12,꽁수,송형. 정말 이 친구 믿어도 되는 거야?
13,태석형,(골목 한쪽 가리키며) 저기 세워.
14,20대태석,(그 모습을 불안하게 보며) 도대체 무슨 대국인데 이러는 거야?
15,태석형,(애써 시선 피하며) 넌 알 거 없어. 금방 끝나.
16,20대태석,"형, 난 못하겠어."
17,태석형,(긴장하는) 태석아!! 형 똑바로 봐!! 한 가지만 명심해.
18,태석형,지면 안 돼. 무슨 말인지 알아? (절실히) 절대 지면 안 돼.
19,꽁수,(태석의 착수점을 소형 마이크에 대고 훈수) 13에 8.
20,꽁수(소리),날 일자(日)로 뻗고.
21,선수,기력이 일취월장 하셨네?
22,태석형,운이 좋을 뿐이지.
23,선수,(문득) 더우면 옷 좀 벗고 하시지?
24,태석형,(의연하게) 원래 여름 멋쟁이가 더워 죽는 법.
25,선수,(피식) 그런가? 나는 겨울 멋쟁이라서.
26,선수,아래층의 바둑판 상황이 직부감으로 보여지는 모니터.
27,선수,화면을 바라보는 20대의 젊은 놈.
28,선수,툭 불거진 두 눈이 왠지 살기 서린 듯 매우 기분 나쁘다. (이하 ‘아다리’)
29,선수,사범이 대국을 둔다.
30,왕사범,(목덜미에 땀을 쓱 닦으며) 수가 장난 아닌데?
31,살수,(조용히) 나와.
32,살수,(옆을 보며) 앉아.
33,꽁수,어떻게 됐어?
34,20대태석,이상해요. 갑자기 상대가 강해졌어요!
